symbol,date,price
Weeks,Jan 2000,13.33
Weeks,Feb 2000,8.64
Weeks,Mar 2000,0.17
Weeks,Apr 2000,12.95
Weeks,May 2000,10.93
Weeks,Jun 2000,0.69
Weeks,Jul 2000,1.02
Weeks,Aug 2000,0.08
Weeks,Sep 2000,8.7
Weeks,Oct 2000,12.22
Weeks,Nov 2000,12.07
Weeks,Dec 2000,21
Weeks,Jan 2001,31.6
Weeks,Feb 2001,33.57
Weeks,Mar 2001,9.85
Weeks,Apr 2001,0.14
Weeks,May 2001,28.14
Weeks,Jun 2001,26.25
Weeks,Jul 2001,65.06
Weeks,Aug 2001,66.14
Weeks,Sep 2001,0.30
Weeks,Oct 2001,10.41
Weeks,Nov 2001,10.02
Weeks,Dec 2001,22.40
Weeks,Jan 2002,36.43
Weeks,Feb 2002,19.10
Weeks,Mar 2002,23.75
Weeks,Apr 2002,19.15
Weeks,May 2002,23.75
Weeks,Jun 2002,19.15
Weeks,Jul 2002,8.53
Weeks,Aug 2002,8.13
Weeks,Sep 2002,11.34
Weeks,Oct 2002,5.19
Weeks,Nov 2002,0.75
Weeks,Dec 2002,0.79
Weeks,Jan 2003,10.04
Weeks,Feb 2003,86.19
Weeks,Mar 2003,18.03
Weeks,Apr 2003,15.56
Weeks,May 2003,18.62
Weeks,Jun 2003,7.71
Weeks,Jul 2003,25.36
Weeks,Aug 2003,53.17
Weeks,Sep 2003,13.54
Weeks,Oct 2003,12.37
Weeks,Nov 2003,21.24
Weeks,Dec 2003,169.16
Weeks,Jan 2004,0.13
Weeks,Feb 2004,37.53
Weeks,Mar 2004,28.30
Weeks,Apr 2004,11.36
Weeks,May 2004,19.45
Weeks,Jun 2004,23.44
Weeks,Jul 2004,23.38
Weeks,Aug 2004,22.47
Weeks,Sep 2004,22.76
Weeks,Oct 2004,23.02
Weeks,Nov 2004,24.6
Weeks,Dec 2004,24.52
Weeks,Jan 2005,24.11
Weeks,Feb 2005,23.15
Weeks,Mar 2005,22.24
Weeks,Apr 2005,23.28
Weeks,May 2005,23.82
Weeks,Jun 2005,22.93
Weeks,Jul 2005,23.64
Weeks,Aug 2005,25.35
Weeks,Sep 2005,23.83
Weeks,Oct 2005,23.8
Weeks,Nov 2005,25.71
Weeks,Dec 2005,24.29
Weeks,Jan 2006,26.14
Weeks,Feb 2006,25.04
Weeks,Mar 2006,25.36
Weeks,Apr 2006,22.5
Weeks,May 2006,21.19
Weeks,Jun 2006,21.8
Weeks,Jul 2006,22.51
Weeks,Aug 2006,24.13
Weeks,Sep 2006,25.68
Weeks,Oct 2006,26.96
Weeks,Nov 2006,27.66
Weeks,Dec 2006,28.13
Weeks,Jan 2007,29.07
Weeks,Feb 2007,26.63
Weeks,Mar 2007,26.35
Weeks,Apr 2007,28.3
Weeks,May 2007,29.11
Weeks,Jun 2007,27.95
Weeks,Jul 2007,27.5
Weeks,Aug 2007,27.34
Weeks,Sep 2007,28.04
Weeks,Oct 2007,35.03
Weeks,Nov 2007,32.09
Weeks,Dec 2007,34
Weeks,Jan 2008,31.13
Weeks,Feb 2008,26.07
RT_Score,Jan 2000,43
RT_Score,Feb 2000,93
RT_Score,Mar 2000,79
RT_Score,Apr 2000,72
RT_Score,May 2000,4
RT_Score,Jun 2000,53
RT_Score,Jul 2000,46
RT_Score,Aug 2000,63
RT_Score,Sep 2000,23
